length,p_a,SpinGlass,Magnetization
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
11.0,$1/n^2$,-204.0,0.07575757575757575
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
11.0,$1/n^2$,-200.0,0.19696969696969696
11.0,$1/n^2$,-208.0,0.21212121212121213
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
11.0,$1/n^2$,-220.0,0.25757575757575757
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
11.0,$1/n^2$,-212.0,0.07575757575757576
11.0,$1/n^2$,-212.0,0.3333333333333333
11.0,$1/n^2$,-204.0,0.09090909090909091
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
11.0,$1/n^2$,-208.0,0.12121212121212123
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
11.0,$1/n^2$,-212.0,0.09090909090909091
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
11.0,$1/n^2$,-208.0,0.13636363636363635
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
11.0,$1/n^2$,-212.0,0.15151515151515155
1.0,$1/n^2$,-288.0,1.0
11.0,$1/n^2$,-216.0,0.10606060606060605
1.0,$1/n^2$,-288.0,1.0
11.0,$1/n^2$,-212.0,0.15151515151515152
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
11.0,$1/n^2$,-220.0,0.15151515151515152
1.0,$1/n^2$,-288.0,1.0
11.0,$1/n^2$,-212.0,0.07575757575757576
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
11.0,$1/n^2$,-204.0,0.18181818181818182
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
11.0,$1/n^2$,-216.0,0.2727272727272727
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
11.0,$1/n^2$,-208.0,0.2424242424242424
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
11.0,$1/n^2$,-216.0,0.42424242424242425
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
11.0,$1/n^2$,-220.0,0.16666666666666669
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
11.0,$1/n^2$,-220.0,0.07575757575757575
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
11.0,$1/n^2$,-208.0,0.10606060606060606
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
11.0,$1/n^2$,-212.0,0.36363636363636365
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
11.0,$1/n^2$,-212.0,0.012626262626262626
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
11.0,$1/n^2$,-212.0,0.3484848484848485
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
11.0,$1/n^2$,-216.0,0.1515151515151515
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
11.0,$1/n^2$,-220.0,0.09090909090909091
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
11.0,$1/n^2$,-204.0,0.18181818181818182
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
11.0,$1/n^2$,-208.0,0.45454545454545453
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
11.0,$1/n^2$,-204.0,0.303030303030303
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
11.0,$1/n^2$,-212.0,0.10606060606060606
1.0,$1/n^2$,-288.0,1.0
11.0,$1/n^2$,-204.0,0.15151515151515152
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
11.0,$1/n^2$,-216.0,0.030303030303030307
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
11.0,$1/n^2$,-212.0,0.045454545454545456
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
11.0,$1/n^2$,-220.0,0.13636363636363638
11.0,$1/n^2$,-216.0,0.1212121212121212
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
11.0,$1/n^2$,-224.0,0.21212121212121213
11.0,$1/n^2$,-220.0,0.1212121212121212
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
