init_magnet,Energy,Consensus,order,length
0.0,-0.92578125,0.8671875,off_first,6
0.0,-0.763671875,0.015625,random,12002
0.0,-0.966796875,0.96484375,off_first,1
0.0,-0.7265625,0.0853422619047619,random,420
0.0,-0.927734375,0.88359375,off_first,10
0.0,-0.771484375,0.13509114583333334,random,60
0.0,-0.96875,0.96875,off_first,1
0.0,-0.767578125,0.0546875,random,12002
0.0,-0.9375,0.912109375,off_first,2
0.0,-0.72265625,0.34423828125,random,48
0.0,-0.94140625,0.908203125,off_first,2
0.0,-0.740234375,0.16752697172619047,random,4620
0.0,-0.93359375,0.9072265625,off_first,2
0.0,-0.755859375,0.07486979166666667,random,12
0.0,-0.923828125,0.8759765625,off_first,2
0.0,-0.775390625,0.06555488782051283,random,78
0.0,-0.94140625,0.9326171875,off_first,2
0.0,-0.77734375,0.010693359375,random,240
0.0,-0.90234375,0.8616536458333334,off_first,6
0.0,-0.755859375,0.13785807291666666,random,60
0.0,-0.9765625,0.9765625,off_first,1
0.0,-0.755859375,0.08548838569518717,random,2244
0.0,-0.921875,0.9033203125,off_first,2
0.0,-0.775390625,0.12464488636363635,random,660
0.0,-0.9453125,0.912109375,off_first,2
0.0,-0.72265625,0.06703404017857142,random,84
0.0,-0.8984375,0.8427734375,off_first,2
0.0,-0.75390625,0.010980068108974358,random,468
0.0,-0.9296875,0.904296875,off_first,2
0.0,-0.751953125,0.06083281883232016,random,3948
0.0,-0.904296875,0.85546875,off_first,2
0.0,-0.787109375,0.14905598958333333,random,60
0.0,-0.9296875,0.869140625,off_first,2
0.0,-0.77734375,0.16863141741071427,random,168
0.0,-0.923828125,0.8583984375,off_first,2
0.0,-0.7578125,0.08382161458333333,random,60
0.0,-0.908203125,0.8544921875,off_first,2
0.0,-0.779296875,0.2424479166666667,random,420
0.0,-0.931640625,0.8505859375,off_first,2
0.0,-0.740234375,0.05467763573232323,random,1980
0.0,-0.923828125,0.91015625,off_first,1
0.0,-0.806640625,0.0095703125,random,60
0.0,-0.904296875,0.8369140625,off_first,2
0.0,-0.787109375,0.05465262276785714,random,336
0.0,-0.947265625,0.9306640625,off_first,2
0.0,-0.79296875,0.10791015625,random,60
0.0,-0.951171875,0.9326171875,off_first,2
0.0,-0.77734375,0.01295572916666667,random,420
0.0,-0.9140625,0.873046875,off_first,2
0.0,-0.79296875,0.10114397321428573,random,420
0.0,-0.962890625,0.9560546875,off_first,2
0.0,-0.7890625,0.17154947916666666,random,60
0.0,-0.931640625,0.9072265625,off_first,2
0.0,-0.7734375,0.05078125,random,12002
0.0,-0.958984375,0.9462890625,off_first,2
0.0,-0.75390625,0.07552083333333333,random,12
0.0,-0.923828125,0.8994140625,off_first,2
0.0,-0.8046875,0.018199573863636364,random,924
0.0,-0.876953125,0.8199869791666666,off_first,6
0.0,-0.80078125,0.0957782451923077,random,3432
0.0,-0.884765625,0.8427734375,off_first,2
0.0,-0.7265625,0.02418154761904762,random,420
0.0,-0.927734375,0.8857421875,off_first,2
0.0,-0.802734375,0.06318063446969698,random,660
0.0,-0.939453125,0.8955078125,off_first,2
0.0,-0.763671875,0.026804315476190475,random,420
0.0,-0.908203125,0.841796875,off_first,2
0.0,-0.728515625,0.09614194399350648,random,4620
0.0,-0.896484375,0.8349609375,off_first,2
0.0,-0.771484375,0.2353515625,random,60
0.0,-0.923828125,0.876953125,off_first,2
0.0,-0.775390625,0.09837239583333332,random,60
0.0,-0.91015625,0.87890625,off_first,2
0.0,-0.7421875,0.03205798921130952,random,336
0.0,-0.9140625,0.8466796875,off_first,2
0.0,-0.759765625,0.061411830357142864,random,1680
0.0,-0.96875,0.958984375,off_first,3
0.0,-0.767578125,0.05353422619047619,random,420
0.0,-0.9765625,0.966796875,off_first,2
0.0,-0.759765625,0.0865282600308642,random,324
0.0,-0.9296875,0.8896484375,off_first,2
0.0,-0.744140625,0.17550223214285715,random,840
0.0,-0.859375,0.806640625,off_first,6
0.0,-0.74609375,0.11404854910714285,random,420
0.0,-0.947265625,0.9287109375,off_first,2
