length,p_a,SpinGlass,Magnetization
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-240.0,0.16666666666666666
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
6.0,$1/n^2$,-232.0,0.11111111111111112
6.0,$1/n^2$,-232.0,0.05555555555555556
1.0,$1/n^2$,-288.0,1.0
24.0,$1/n^2$,-232.0,0.09722222222222221
1.0,$1/n^2$,-288.0,1.0
6.0,$1/n^2$,-236.0,0.02777777777777778
1.0,$1/n^2$,-240.0,0.5
1.0,$1/n^2$,-288.0,1.0
6.0,$1/n^2$,-236.0,0.38888888888888884
1.0,$1/n^2$,-240.0,0.3333333333333333
1.0,$1/n^2$,-288.0,1.0
35.0,$1/n^2$,-232.0,0.3476190476190476
6.0,$1/n^2$,-236.0,0.08333333333333333
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-240.0,0.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
6.0,$1/n^2$,-236.0,0.027777777777777776
6.0,$1/n^2$,-236.0,0.05555555555555555
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
7.0,$1/n^2$,-236.0,0.07142857142857142
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
42.0,$1/n^2$,-228.0,0.38095238095238093
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
7.0,$1/n^2$,-236.0,0.19047619047619047
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
35.0,$1/n^2$,-232.0,0.10476190476190476
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
6.0,$1/n^2$,-232.0,0.3055555555555556
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
42.0,$1/n^2$,-232.0,0.18253968253968253
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
6.0,$1/n^2$,-232.0,0.08333333333333333
35.0,$1/n^2$,-232.0,0.17619047619047618
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
7.0,$1/n^2$,-228.0,0.19047619047619047
56.0,$1/n^2$,-232.0,0.05357142857142858
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-240.0,0.16666666666666666
7.0,$1/n^2$,-232.0,0.09523809523809523
1.0,$1/n^2$,-240.0,0.16666666666666666
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
8.0,$1/n^2$,-236.0,0.1875
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
7.0,$1/n^2$,-232.0,0.2619047619047619
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
6.0,$1/n^2$,-232.0,0.3055555555555555
5.0,$1/n^2$,-236.0,0.03333333333333334
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-240.0,0.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
7.0,$1/n^2$,-236.0,0.04761904761904762
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
7.0,$1/n^2$,-236.0,0.07142857142857142
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-240.0,0.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
8.0,$1/n^2$,-236.0,0.0625
6.0,$1/n^2$,-236.0,0.05555555555555556
6.0,$1/n^2$,-236.0,0.19444444444444445
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
7.0,$1/n^2$,-236.0,0.2857142857142857
1.0,$1/n^2$,-288.0,1.0
35.0,$1/n^2$,-232.0,0.0619047619047619
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
42.0,$1/n^2$,-232.0,0.246031746031746
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
6.0,$1/n^2$,-236.0,0.19444444444444445
8.0,$1/n^2$,-232.0,0.4166666666666667
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
6.0,$1/n^2$,-236.0,0.08333333333333333
7.0,$1/n^2$,-236.0,0.2619047619047619
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
56.0,$1/n^2$,-232.0,0.12202380952380953
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
7.0,$1/n^2$,-232.0,0.35714285714285715
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
