length,p_a,Energy,Consensus
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
56.0,$0$,-232.0,0.24404761904761907
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
4.0,$0$,-236.0,0.08333333333333334
1.0,$0$,-240.0,0.5
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
12.0,$0$,-232.0,0.3055555555555556
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
30.0,$0$,-232.0,0.41111111111111115
56.0,$0$,-228.0,0.4880952380952381
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
30.0,$0$,-232.0,0.3111111111111111
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
8.0,$0$,-236.0,0.5208333333333333
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
7.0,$0$,-236.0,0.4047619047619047
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
5.0,$0$,-236.0,0.03333333333333333
8.0,$0$,-232.0,0.0625
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
56.0,$0$,-232.0,0.13392857142857142
4.0,$0$,-236.0,0.375
8.0,$0$,-236.0,0.0625
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-240.0,0.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
5.0,$0$,-236.0,0.2
1.0,$0$,-288.0,1.0
5.0,$0$,-232.0,0.06666666666666667
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
7.0,$0$,-236.0,0.3095238095238096
1.0,$0$,-288.0,1.0
7.0,$0$,-236.0,0.02380952380952381
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
56.0,$0$,-228.0,0.10119047619047618
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-240.0,0.0
1.0,$0$,-288.0,1.0
1.0,$0$,-240.0,0.3333333333333333
1.0,$0$,-288.0,1.0
5.0,$0$,-236.0,0.06666666666666668
8.0,$0$,-236.0,0.1875
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
7.0,$0$,-236.0,0.4285714285714285
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-240.0,0.16666666666666666
1.0,$0$,-240.0,0.5
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
5.0,$0$,-236.0,0.06666666666666668
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
56.0,$0$,-228.0,0.015873015873015872
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
56.0,$0$,-232.0,0.13988095238095238
1.0,$0$,-240.0,0.16666666666666666
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
7.0,$0$,-236.0,0.047619047619047616
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
24.0,$0$,-232.0,0.3680555555555555
1.0,$0$,-288.0,1.0
7.0,$0$,-236.0,0.38095238095238093
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
56.0,$0$,-232.0,0.3720238095238096
6.0,$0$,-236.0,0.027777777777777776
1.0,$0$,-288.0,1.0
1.0,$0$,-240.0,0.0
7.0,$0$,-236.0,0.21428571428571427
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
6.0,$0$,-236.0,0.5555555555555555
8.0,$0$,-232.0,0.0625
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
8.0,$0$,-236.0,0.1875
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
6.0,$0$,-236.0,0.22222222222222224
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
56.0,$0$,-232.0,0.4017857142857143
1.0,$0$,-288.0,1.0
6.0,$0$,-236.0,0.08333333333333333
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
6.0,$0$,-236.0,0.05555555555555555
1.0,$0$,-288.0,1.0
4.0,$0$,-236.0,0.20833333333333331
1.0,$0$,-288.0,1.0
8.0,$0$,-236.0,0.20833333333333334
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-240.0,0.0
7.0,$0$,-236.0,0.09523809523809525
1.0,$0$,-288.0,1.0
8.0,$0$,-236.0,0.08333333333333333
1.0,$0$,-288.0,1.0
6.0,$0$,-236.0,0.05555555555555555
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
6.0,$0$,-236.0,0.27777777777777785
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
5.0,$0$,-236.0,0.4
56.0,$0$,-232.0,0.09821428571428571
1.0,$0$,-288.0,1.0
1.0,$0$,-240.0,0.16666666666666666
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
24.0,$0$,-232.0,0.34027777777777773
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
6.0,$0$,-236.0,0.11111111111111112
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
7.0,$0$,-236.0,0.023809523809523808
6.0,$0$,-232.0,0.19444444444444445
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
56.0,$0$,-232.0,0.12202380952380952
7.0,$0$,-232.0,0.2619047619047619
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
7.0,$0$,-232.0,0.07142857142857142
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
7.0,$0$,-236.0,0.26190476190476186
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-240.0,0.16666666666666666
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
6.0,$0$,-232.0,0.13888888888888887
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
8.0,$0$,-232.0,0.3333333333333333
1.0,$0$,-288.0,1.0
6.0,$0$,-232.0,0.03703703703703704
1.0,$0$,-288.0,1.0
1.0,$0$,-240.0,0.5
1.0,$0$,-240.0,0.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-240.0,0.3333333333333333
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-240.0,0.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
8.0,$0$,-236.0,0.08333333333333333
1.0,$0$,-288.0,1.0
1.0,$0$,-240.0,0.16666666666666666
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
8.0,$0$,-232.0,0.0625
1.0,$0$,-288.0,1.0
42.0,$0$,-232.0,0.17857142857142858
6.0,$0$,-232.0,0.05555555555555556
1.0,$0$,-288.0,1.0
1.0,$0$,-240.0,0.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
7.0,$0$,-236.0,0.38095238095238093
1.0,$0$,-288.0,1.0
8.0,$0$,-236.0,0.125
8.0,$0$,-232.0,0.024305555555555552
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
6.0,$0$,-236.0,0.5277777777777778
1.0,$0$,-288.0,1.0
1.0,$0$,-240.0,0.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
8.0,$0$,-228.0,0.14583333333333334
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
7.0,$0$,-236.0,0.09523809523809523
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-240.0,0.3333333333333333
8.0,$0$,-236.0,0.125
7.0,$0$,-236.0,0.11904761904761905
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
40.0,$0$,-232.0,0.4625
1.0,$0$,-240.0,0.16666666666666666
8.0,$0$,-236.0,0.3125
7.0,$0$,-228.0,0.4761904761904762
1.0,$0$,-288.0,1.0
7.0,$0$,-236.0,0.3095238095238096
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
7.0,$0$,-236.0,0.2619047619047619
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
7.0,$0$,-236.0,0.42857142857142855
1.0,$0$,-240.0,0.16666666666666666
56.0,$0$,-232.0,0.18154761904761904
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
6.0,$0$,-236.0,0.2222222222222222
1.0,$0$,-288.0,1.0
42.0,$0$,-228.0,0.06746031746031747
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-240.0,0.0
7.0,$0$,-236.0,0.38095238095238093
7.0,$0$,-236.0,0.11904761904761907
56.0,$0$,-232.0,0.1369047619047619
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
8.0,$0$,-236.0,0.10416666666666667
8.0,$0$,-236.0,0.39583333333333337
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
8.0,$0$,-236.0,0.0625
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
8.0,$0$,-236.0,0.020833333333333332
24.0,$0$,-232.0,0.016203703703703703
1.0,$0$,-288.0,1.0
1.0,$0$,-240.0,0.16666666666666666
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
4.0,$0$,-236.0,0.08333333333333333
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-240.0,0.16666666666666666
6.0,$0$,-232.0,0.08333333333333333
42.0,$0$,-232.0,0.09920634920634919
24.0,$0$,-232.0,0.17361111111111108
20.0,$0$,-232.0,0.4416666666666667
42.0,$0$,-232.0,0.19841269841269843
5.0,$0$,-236.0,0.2
42.0,$0$,-232.0,0.18253968253968256
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-240.0,0.5
1.0,$0$,-288.0,1.0
56.0,$0$,-232.0,0.030753968253968252
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
6.0,$0$,-236.0,0.08333333333333333
1.0,$0$,-288.0,1.0
6.0,$0$,-236.0,0.19444444444444445
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
28.0,$0$,-232.0,0.031746031746031744
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
7.0,$0$,-236.0,0.11904761904761904
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
1.0,$0$,-288.0,1.0
8.0,$0$,-236.0,0.14583333333333334
6.0,$0$,-236.0,0.05555555555555556
1.0,$0$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
1.0,$1/n^2$,-288.0,1.0
