length,$p_{stable}$,Energy,Consensus
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
14.0,0,-354.0,0.17142857142857143
1.0,0,-450.0,1.0
14.0,0,-354.0,0.2761904761904762
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
14.0,0,-354.0,0.05714285714285715
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
14.0,0,-346.0,0.1619047619047619
14.0,0,-342.0,0.047619047619047616
14.0,0,-358.0,0.19047619047619052
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
14.0,0,-362.0,0.15238095238095242
14.0,0,-358.0,0.45714285714285713
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
14.0,0,-362.0,0.17142857142857149
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
14.0,0,-346.0,0.24761904761904763
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
14.0,0,-342.0,0.038095238095238085
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
14.0,0,-350.0,0.34285714285714286
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
14.0,0,-350.0,0.05714285714285715
14.0,0,-346.0,0.04761904761904762
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
14.0,0,-354.0,0.33333333333333337
1.0,0,-450.0,1.0
14.0,0,-358.0,0.2857142857142857
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
14.0,0,-358.0,0.008253968253968255
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
14.0,0,-362.0,0.06666666666666667
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
14.0,0,-354.0,0.11428571428571432
1.0,0,-450.0,1.0
14.0,0,-350.0,0.15238095238095237
14.0,0,-350.0,0.31428571428571433
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
14.0,0,-346.0,0.12380952380952381
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
14.0,0,-354.0,0.038095238095238085
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
14.0,0,-354.0,0.43809523809523815
14.0,0,-350.0,0.09523809523809523
1.0,0,-450.0,1.0
14.0,0,-354.0,0.3714285714285714
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
14.0,0,-366.0,0.33333333333333337
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
14.0,0,-346.0,0.014603174603174604
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
14.0,0,-346.0,0.30476190476190473
14.0,0,-346.0,0.038095238095238085
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
14.0,0,-366.0,0.05714285714285715
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
14.0,0,-362.0,0.15238095238095237
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
14.0,0,-342.0,0.047619047619047616
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
14.0,0,-366.0,0.33333333333333337
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
14.0,0,-346.0,0.10476190476190476
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
14.0,0,-362.0,0.12380952380952381
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
14.0,0,-354.0,0.038095238095238085
14.0,0,-354.0,0.047619047619047616
14.0,0,-354.0,0.26666666666666666
1.0,0,-450.0,1.0
14.0,0,-350.0,0.12380952380952383
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
14.0,0,-354.0,0.21904761904761902
14.0,0,-354.0,0.2380952380952381
14.0,0,-354.0,0.17142857142857143
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
14.0,0,-362.0,0.06666666666666668
14.0,0,-366.0,0.31428571428571433
14.0,0,-358.0,0.20952380952380947
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
14.0,0,-350.0,0.2666666666666667
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
14.0,0,-346.0,0.1238095238095238
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
14.0,0,-346.0,0.21904761904761902
14.0,0,-330.0,0.10476190476190475
14.0,0,-338.0,0.038095238095238085
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
14.0,0,-354.0,0.30476190476190473
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
14.0,0,-350.0,0.4571428571428572
1.0,0,-450.0,1.0
14.0,0,-350.0,0.019047619047619046
14.0,0,-358.0,0.13333333333333333
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
14.0,0,-342.0,0.4761904761904762
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
14.0,0,-354.0,0.13333333333333336
14.0,0,-346.0,0.09523809523809523
14.0,0,-350.0,0.06666666666666667
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
14.0,0,-362.0,0.18095238095238095
1.0,0,-450.0,1.0
14.0,0,-346.0,0.020317460317460317
14.0,0,-354.0,0.45714285714285713
1.0,0,-450.0,1.0
14.0,0,-358.0,0.06666666666666667
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
14.0,0,-334.0,0.06666666666666667
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
28.0,0,-330.0,0.11428571428571428
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
14.0,0,-358.0,0.14285714285714285
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
14.0,0,-358.0,0.02285714285714285
1.0,0,-450.0,1.0
14.0,0,-354.0,0.25714285714285723
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
14.0,0,-354.0,0.20952380952380958
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
14.0,0,-346.0,0.3428571428571428
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
14.0,0,-338.0,0.12380952380952381
14.0,0,-350.0,0.07619047619047617
14.0,0,-342.0,0.24761904761904763
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
14.0,0,-346.0,0.2380952380952381
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
14.0,0,-350.0,0.3523809523809524
1.0,0,-450.0,1.0
14.0,0,-362.0,0.36190476190476184
14.0,0,-362.0,0.11428571428571432
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
1.0,0,-450.0,1.0
14.0,0,-370.0,0.2666666666666667
1.0,0,-450.0,1.0
23.0,0.1,-406.0,0.7943961352657005
1.0,0.1,-450.0,1.0
