length,$p_{stable}$,Energy,Consensus
1,$1/\sqrt{n}$,-1.0,1.0
5,$1/{n^{1/3}}$,-0.9296875,0.8671875
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
10,$1/{n^{1/3}}$,-0.8671875,0.296875
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
60,$1/\log(n)$,-0.859375,0.4921875
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-0.875,0.375
1,$1/{n^{1/3}}$,-0.9609375,0.953125
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-0.875,0.125
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
8,$0$,-0.8515625,0.03125
8,$1/n^2$,-0.8515625,0.03125
8,$1/n^{3/2}$,-0.8515625,0.03125
56,$1/n$,-0.8515625,0.18526785714285715
1,$1/\sqrt{n}$,-1.0,1.0
616,$1/{n^{1/3}}$,-0.84375,0.07482751623376624
8,$1/\log^{2}(n)$,-0.8515625,0.03125
1,$1/\log(n)$,-0.875,0.125
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-0.875,0.625
308,$1/{n^{1/3}}$,-0.828125,0.265041599025974
1,$1/\log^{2}(n)$,-0.875,0.375
1,$1/\log(n)$,-0.875,0.125
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
8,$1/\log(n)$,-0.8671875,0.0625
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
14,$1/\log(n)$,-0.8671875,0.0625
1,$0$,-0.875,0.125
1,$1/n^2$,-0.875,0.125
1,$1/n^{3/2}$,-0.875,0.125
1,$1/n$,-0.875,0.125
1,$1/\sqrt{n}$,-0.875,0.125
105,$1/{n^{1/3}}$,-0.8515625,0.6015625
1,$1/\log^{2}(n)$,-0.875,0.0
1,$1/\log(n)$,-1.0,1.0
8,$0$,-0.8671875,0.0625
8,$1/n^2$,-0.8671875,0.0625
8,$1/n^{3/2}$,-0.8671875,0.0625
8,$1/n$,-0.8671875,0.0625
1,$1/\sqrt{n}$,-1.0,1.0
28,$1/{n^{1/3}}$,-0.828125,0.41099330357142855
8,$1/\log^{2}(n)$,-0.8671875,0.0625
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
4,$1/{n^{1/3}}$,-0.9140625,0.78125
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
8,$1/n$,-0.8671875,0.3125
1,$1/\sqrt{n}$,-1.0,1.0
105,$1/{n^{1/3}}$,-0.8515625,0.1953125
1,$1/\log^{2}(n)$,-1.0,1.0
3002,$1/\log(n)$,-0.796875,0.125
1,$0$,-0.875,0.375
1,$1/n^2$,-0.875,0.375
1,$1/n^{3/2}$,-0.875,0.375
1,$1/n$,-0.875,0.375
1,$1/\sqrt{n}$,-0.875,0.125
15,$1/{n^{1/3}}$,-0.8125,0.18229166666666666
8,$1/\log^{2}(n)$,-0.8671875,0.296875
3002,$1/\log(n)$,-0.8125,0.265625
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-0.9609375,0.953125
1,$1/{n^{1/3}}$,-0.875,0.25
1,$1/\log^{2}(n)$,-1.0,1.0
3002,$1/\log(n)$,-0.828125,0.1484375
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-0.9296875,0.859375
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
12,$1/{n^{1/3}}$,-0.8515625,0.66015625
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
9,$1/\log^{2}(n)$,-0.8671875,0.027777777777777776
2520,$1/\log(n)$,-0.8203125,0.3414713541666667
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-0.875,0.125
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-0.875,0.375
180,$1/{n^{1/3}}$,-0.8515625,0.462890625
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
9,$0$,-0.8671875,0.19444444444444445
9,$1/n^2$,-0.8671875,0.19444444444444445
9,$1/n^{3/2}$,-0.8671875,0.19444444444444445
9,$1/n$,-0.8671875,0.19444444444444445
1,$1/\sqrt{n}$,-0.875,0.375
1,$1/{n^{1/3}}$,-0.875,0.625
1,$1/\log^{2}(n)$,-0.875,0.125
78,$1/\log(n)$,-0.8515625,0.1775841346153846
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-0.9609375,0.953125
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
72,$0$,-0.8515625,0.08854166666666667
72,$1/n^2$,-0.8515625,0.08854166666666667
72,$1/n^{3/2}$,-0.8515625,0.08854166666666667
72,$1/n$,-0.8515625,0.08854166666666667
1,$1/\sqrt{n}$,-1.0,1.0
28,$1/{n^{1/3}}$,-0.8984375,0.7198660714285714
1,$1/\log^{2}(n)$,-0.875,0.125
4,$1/\log(n)$,-0.8671875,0.16796875
10,$0$,-0.8671875,0.0875
10,$1/n^2$,-0.8671875,0.0875
10,$1/n^{3/2}$,-0.8671875,0.0875
10,$1/n$,-0.8671875,0.0875
9,$1/\sqrt{n}$,-0.8671875,0.3472222222222222
9,$1/{n^{1/3}}$,-0.8671875,0.203125
10,$1/\log^{2}(n)$,-0.8671875,0.0875
546,$1/\log(n)$,-0.84375,0.43196256868131866
9,$0$,-0.8671875,0.09722222222222222
9,$1/n^2$,-0.8671875,0.09722222222222222
9,$1/n^{3/2}$,-0.8671875,0.09722222222222222
9,$1/n$,-0.8671875,0.09722222222222222
1,$1/\sqrt{n}$,-0.875,0.25
504,$1/{n^{1/3}}$,-0.8515625,0.4717881944444444
1,$1/\log^{2}(n)$,-0.875,0.375
1,$1/\log(n)$,-1.0,1.0
1,$0$,-0.875,0.5
1,$1/n^2$,-0.875,0.5
1,$1/n^{3/2}$,-0.875,0.5
8,$1/n$,-0.8671875,0.4375
8,$1/\sqrt{n}$,-0.8671875,0.34375
1,$1/{n^{1/3}}$,-1.0,1.0
9,$1/\log^{2}(n)$,-0.8671875,0.18055555555555555
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
3002,$1/{n^{1/3}}$,-0.8125,0.09375
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
8,$0$,-0.8671875,0.390625
8,$1/n^2$,-0.8671875,0.390625
8,$1/n^{3/2}$,-0.8671875,0.390625
1,$1/n$,-1.0,1.0
8,$1/\sqrt{n}$,-0.859375,0.109375
3002,$1/{n^{1/3}}$,-0.8359375,0.0703125
10,$1/\log^{2}(n)$,-0.8671875,0.2875
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-0.875,0.375
660,$1/{n^{1/3}}$,-0.7890625,0.03193655303030303
1,$1/\log^{2}(n)$,-1.0,1.0
10,$1/\log(n)$,-0.8671875,0.175
8,$0$,-0.8671875,0.078125
8,$1/n^2$,-0.8671875,0.078125
8,$1/n^{3/2}$,-0.8671875,0.078125
8,$1/n$,-0.859375,0.28125
1,$1/\sqrt{n}$,-0.875,0.125
1,$1/{n^{1/3}}$,-1.0,1.0
8,$1/\log^{2}(n)$,-0.8671875,0.078125
1,$1/\log(n)$,-0.875,0.125
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
9,$1/\sqrt{n}$,-0.8671875,0.06944444444444445
3002,$1/{n^{1/3}}$,-0.828125,0.078125
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-0.875,0.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
340,$1/{n^{1/3}}$,-0.84375,0.03605238970588235
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-0.875,0.375
9,$0$,-0.859375,0.04166666666666666
9,$1/n^2$,-0.859375,0.04166666666666666
9,$1/n^{3/2}$,-0.859375,0.04166666666666666
9,$1/n$,-0.859375,0.04166666666666666
1,$1/\sqrt{n}$,-0.875,0.375
84,$1/{n^{1/3}}$,-0.8359375,0.04985119047619048
1,$1/\log^{2}(n)$,-0.875,0.125
1,$1/\log(n)$,-1.0,1.0
1,$0$,-0.875,0.25
1,$1/n^2$,-0.875,0.25
1,$1/n^{3/2}$,-0.875,0.25
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
6,$1/{n^{1/3}}$,-0.8515625,0.34375
6,$1/\log^{2}(n)$,-0.8671875,0.1875
1,$1/\log(n)$,-0.875,0.125
9,$0$,-0.859375,0.4722222222222222
9,$1/n^2$,-0.859375,0.4722222222222222
9,$1/n^{3/2}$,-0.859375,0.4722222222222222
9,$1/n$,-0.859375,0.4722222222222222
1,$1/\sqrt{n}$,-1.0,1.0
30,$1/{n^{1/3}}$,-0.8671875,0.0625
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
8,$1/\sqrt{n}$,-0.8671875,0.1875
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-0.875,0.25
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
3,$1/{n^{1/3}}$,-0.921875,0.84375
1,$1/\log^{2}(n)$,-1.0,1.0
56,$1/\log(n)$,-0.8359375,0.05580357142857143
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
8,$0$,-0.8671875,0.046875
8,$1/n^2$,-0.8671875,0.046875
8,$1/n^{3/2}$,-0.8671875,0.046875
7,$1/n$,-0.8671875,0.16071428571428573
7,$1/\sqrt{n}$,-0.8671875,0.03571428571428571
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
10,$1/\sqrt{n}$,-0.8671875,0.05
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
3,$1/\log(n)$,-0.9453125,0.9140625
9,$0$,-0.8671875,0.027777777777777776
9,$1/n^2$,-0.8671875,0.027777777777777776
9,$1/n^{3/2}$,-0.8671875,0.027777777777777776
9,$1/n$,-0.8671875,0.027777777777777776
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
9,$1/\log^{2}(n)$,-0.8671875,0.09722222222222222
200,$1/\log(n)$,-0.8359375,0.327421875
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-0.875,0.625
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
24,$1/\log(n)$,-0.8359375,0.078125
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
2,$1/{n^{1/3}}$,-0.90625,0.765625
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-0.875,0.375
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
4,$1/{n^{1/3}}$,-0.9375,0.89453125
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
12,$1/{n^{1/3}}$,-0.8984375,0.703125
1,$1/\log^{2}(n)$,-1.0,1.0
12,$1/\log(n)$,-0.8671875,0.0625
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
8,$0$,-0.8671875,0.546875
8,$1/n^2$,-0.8671875,0.546875
8,$1/n^{3/2}$,-0.8671875,0.546875
8,$1/n$,-0.8671875,0.546875
1,$1/\sqrt{n}$,-0.875,0.375
340,$1/{n^{1/3}}$,-0.828125,0.3223805147058824
8,$1/\log^{2}(n)$,-0.8671875,0.546875
12,$1/\log(n)$,-0.8515625,0.32421875
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
105,$1/\log(n)$,-0.859375,0.07924107142857142
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
8,$1/\sqrt{n}$,-0.8671875,0.1875
708,$1/{n^{1/3}}$,-0.8203125,0.2235169491525424
8,$1/\log^{2}(n)$,-0.8671875,0.4375
20,$1/\log(n)$,-0.8671875,0.16796875
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
4,$1/\log(n)$,-0.8671875,0.171875
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-0.875,0.125
1,$1/{n^{1/3}}$,-0.875,0.125
1,$1/\log^{2}(n)$,-1.0,1.0
4,$1/\log(n)$,-0.9296875,0.87109375
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
30,$1/{n^{1/3}}$,-0.859375,0.16015625
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-0.875,0.25
1,$1/n^2$,-0.875,0.25
1,$1/n^{3/2}$,-0.875,0.25
1,$1/n$,-0.875,0.25
1,$1/\sqrt{n}$,-0.875,0.375
2,$1/{n^{1/3}}$,-0.953125,0.93359375
1,$1/\log^{2}(n)$,-0.875,0.25
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-0.875,0.125
1,$1/{n^{1/3}}$,-0.9609375,0.953125
1,$1/\log^{2}(n)$,-1.0,1.0
112,$1/\log(n)$,-0.8671875,0.6280691964285714
72,$0$,-0.859375,0.2378472222222222
72,$1/n^2$,-0.859375,0.2378472222222222
72,$1/n^{3/2}$,-0.859375,0.2378472222222222
72,$1/n$,-0.859375,0.2378472222222222
8,$1/\sqrt{n}$,-0.8671875,0.015625
2140,$1/{n^{1/3}}$,-0.828125,0.03712032710280374
9,$1/\log^{2}(n)$,-0.8671875,0.2222222222222222
24,$1/\log(n)$,-0.8515625,0.32421875
90,$0$,-0.859375,0.11666666666666667
90,$1/n^2$,-0.859375,0.11666666666666667
90,$1/n^{3/2}$,-0.859375,0.11666666666666667
90,$1/n$,-0.859375,0.11666666666666667
1,$1/\sqrt{n}$,-1.0,1.0
12,$1/{n^{1/3}}$,-0.84375,0.028645833333333325
10,$1/\log^{2}(n)$,-0.8671875,0.325
1,$1/\log(n)$,-0.953125,0.9296875
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
3,$1/{n^{1/3}}$,-0.9296875,0.8515625
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
90,$0$,-0.859375,0.04583333333333333
90,$1/n^2$,-0.859375,0.04583333333333333
90,$1/n^{3/2}$,-0.859375,0.04583333333333333
10,$1/n$,-0.8671875,0.0875
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
9,$1/\log^{2}(n)$,-0.8671875,0.5555555555555556
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-0.875,0.0
60,$1/{n^{1/3}}$,-0.8515625,0.1734375
1,$1/\log^{2}(n)$,-1.0,1.0
148,$1/\log(n)$,-0.859375,0.4879117398648649
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
8,$1/\sqrt{n}$,-0.8671875,0.578125
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
20,$1/\log(n)$,-0.8671875,0.4296875
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
8,$1/n$,-0.859375,0.017578125
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-0.9609375,0.953125
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
8,$0$,-0.859375,0.03125
8,$1/n^2$,-0.859375,0.03125
8,$1/n^{3/2}$,-0.859375,0.03125
8,$1/n$,-0.8671875,0.078125
10,$1/\sqrt{n}$,-0.8671875,0.1
20,$1/{n^{1/3}}$,-0.875,0.5703125
8,$1/\log^{2}(n)$,-0.8671875,0.140625
5,$1/\log(n)$,-0.8671875,0.5015625
10,$0$,-0.859375,0.0875
10,$1/n^2$,-0.859375,0.0875
10,$1/n^{3/2}$,-0.859375,0.0875
10,$1/n$,-0.8671875,0.025
10,$1/\sqrt{n}$,-0.8671875,0.3625
7,$1/{n^{1/3}}$,-0.8671875,0.5703125
10,$1/\log^{2}(n)$,-0.859375,0.0875
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
