length,$p_{stable}$,SpinGlass,Magnetization
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-0.9609375,0.953125
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-0.875,0.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
3,$1/{n^{1/3}}$,-0.9375,0.890625
1,$1/\log^{2}(n)$,-1.0,1.0
2,$1/\log(n)$,-0.9140625,0.796875
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-0.9609375,0.953125
56,$1/\log^{2}(n)$,-0.859375,0.008370535714285714
20,$1/\log(n)$,-0.8515625,0.14453125
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-0.875,0.375
3002,$1/{n^{1/3}}$,-0.8046875,0.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
14,$1/\log(n)$,-0.8671875,0.33203125
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
8,$0$,-0.8671875,0.0625
8,$1/n^2$,-0.8671875,0.0625
8,$1/n^{3/2}$,-0.8671875,0.0625
8,$1/n$,-0.8671875,0.0625
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-0.875,0.125
1,$1/\log(n)$,-0.875,0.125
1,$0$,-0.875,0.0
1,$1/n^2$,-0.875,0.0
1,$1/n^{3/2}$,-0.875,0.0
1,$1/n$,-0.875,0.125
1,$1/\sqrt{n}$,-0.875,0.125
60,$1/{n^{1/3}}$,-0.828125,0.3580729166666667
9,$1/\log^{2}(n)$,-0.8671875,0.1388888888888889
12,$1/\log(n)$,-0.8671875,0.44140625
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
9,$0$,-0.859375,0.027777777777777776
9,$1/n^2$,-0.859375,0.027777777777777776
9,$1/n^{3/2}$,-0.859375,0.027777777777777776
9,$1/n$,-0.859375,0.027777777777777776
1,$1/\sqrt{n}$,-1.0,1.0
12,$1/{n^{1/3}}$,-0.8984375,0.701171875
1,$1/\log^{2}(n)$,-0.875,0.125
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
3,$1/{n^{1/3}}$,-0.921875,0.8203125
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
8,$0$,-0.859375,0.234375
8,$1/n^2$,-0.859375,0.234375
8,$1/n^{3/2}$,-0.859375,0.234375
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
8,$1/\log^{2}(n)$,-0.859375,0.017578125
1,$1/\log(n)$,-0.875,0.375
9,$0$,-0.8671875,0.05555555555555555
9,$1/n^2$,-0.8671875,0.05555555555555555
9,$1/n^{3/2}$,-0.8671875,0.05555555555555555
9,$1/n$,-0.8671875,0.05555555555555555
1,$1/\sqrt{n}$,-1.0,1.0
6,$1/{n^{1/3}}$,-0.859375,0.029947916666666668
1,$1/\log^{2}(n)$,-0.875,0.25
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
2076,$1/{n^{1/3}}$,-0.859375,0.6218614523121387
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
9,$0$,-0.8671875,0.08333333333333333
9,$1/n^2$,-0.8671875,0.08333333333333333
9,$1/n^{3/2}$,-0.8671875,0.08333333333333333
9,$1/n$,-0.8671875,0.08333333333333333
1,$1/\sqrt{n}$,-1.0,1.0
4,$1/{n^{1/3}}$,-0.9140625,0.79296875
1,$1/\log^{2}(n)$,-0.875,0.0
1,$1/\log(n)$,-0.875,0.625
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1638,$1/{n^{1/3}}$,-0.8203125,0.3968015491452992
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
9,$1/n$,-0.8671875,0.4583333333333333
1,$1/\sqrt{n}$,-1.0,1.0
6,$1/{n^{1/3}}$,-0.8203125,0.19921875
1,$1/\log^{2}(n)$,-1.0,1.0
15,$1/\log(n)$,-0.859375,0.0140625
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-0.875,0.125
6,$1/{n^{1/3}}$,-0.8125,0.03515625
1,$1/\log^{2}(n)$,-1.0,1.0
28,$1/\log(n)$,-0.8359375,0.28515625
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-0.875,0.0
1,$1/\sqrt{n}$,-1.0,1.0
6,$1/{n^{1/3}}$,-0.890625,0.6770833333333334
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
4,$1/{n^{1/3}}$,-0.9140625,0.80859375
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
120,$1/{n^{1/3}}$,-0.8671875,0.5765625
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
8,$1/{n^{1/3}}$,-0.8515625,0.2890625
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
8,$0$,-0.8671875,0.015625
8,$1/n^2$,-0.8671875,0.015625
8,$1/n^{3/2}$,-0.8671875,0.015625
8,$1/n$,-0.8671875,0.015625
1,$1/\sqrt{n}$,-1.0,1.0
3002,$1/{n^{1/3}}$,-0.8046875,0.2578125
1,$1/\log^{2}(n)$,-0.875,0.125
24,$1/\log(n)$,-0.859375,0.296875
7,$0$,-0.8671875,0.07142857142857142
7,$1/n^2$,-0.8671875,0.07142857142857142
7,$1/n^{3/2}$,-0.8671875,0.07142857142857142
7,$1/n$,-0.8671875,0.07142857142857142
1,$1/\sqrt{n}$,-1.0,1.0
14,$1/{n^{1/3}}$,-0.8671875,0.6875
7,$1/\log^{2}(n)$,-0.8671875,0.03571428571428571
210,$1/\log(n)$,-0.8359375,0.30078125
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-0.875,0.125
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
120,$1/{n^{1/3}}$,-0.8515625,0.4
7,$1/\log^{2}(n)$,-0.8671875,0.03571428571428571
6,$1/\log(n)$,-0.875,0.640625
1,$0$,-0.875,0.25
1,$1/n^2$,-0.875,0.25
1,$1/n^{3/2}$,-0.875,0.25
1,$1/n$,-0.875,0.25
20,$1/\sqrt{n}$,-0.8671875,0.04296875
36,$1/{n^{1/3}}$,-0.8515625,0.15755208333333334
10,$1/\log^{2}(n)$,-0.8671875,0.1125
1,$1/\log(n)$,-1.0,1.0
8,$0$,-0.8671875,0.109375
8,$1/n^2$,-0.8671875,0.109375
8,$1/n^{3/2}$,-0.8671875,0.109375
8,$1/n$,-0.8671875,0.109375
1,$1/\sqrt{n}$,-0.875,0.125
95,$1/{n^{1/3}}$,-0.8515625,0.1384046052631579
8,$1/\log^{2}(n)$,-0.8671875,0.109375
6,$1/\log(n)$,-0.8671875,0.16015625
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
6,$1/{n^{1/3}}$,-0.875,0.65625
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
2,$1/{n^{1/3}}$,-0.9375,0.890625
1,$1/\log^{2}(n)$,-1.0,1.0
39,$1/\log(n)$,-0.8515625,0.3048878205128205
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-0.875,0.25
1,$1/n^2$,-0.875,0.25
1,$1/n^{3/2}$,-0.875,0.25
1,$1/n$,-0.875,0.25
3,$1/\sqrt{n}$,-0.8671875,0.2734375
39,$1/{n^{1/3}}$,-0.8984375,0.7283653846153846
1,$1/\log^{2}(n)$,-0.875,0.125
8,$1/\log(n)$,-0.875,0.55859375
72,$0$,-0.859375,0.4357638888888889
72,$1/n^2$,-0.859375,0.4357638888888889
72,$1/n^{3/2}$,-0.859375,0.4357638888888889
72,$1/n$,-0.859375,0.4357638888888889
1,$1/\sqrt{n}$,-1.0,1.0
12,$1/{n^{1/3}}$,-0.90625,0.7578125
1,$1/\log^{2}(n)$,-1.0,1.0
6,$1/\log(n)$,-0.8671875,0.41796875
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
165,$1/\log(n)$,-0.84375,0.3764204545454545
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-0.875,0.5
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
7,$0$,-0.8671875,0.32142857142857145
7,$1/n^2$,-0.8671875,0.32142857142857145
7,$1/n^{3/2}$,-0.8671875,0.32142857142857145
7,$1/n$,-0.8671875,0.32142857142857145
1,$1/\sqrt{n}$,-1.0,1.0
148,$1/{n^{1/3}}$,-0.84375,0.31894003378378377
7,$1/\log^{2}(n)$,-0.8671875,0.07142857142857142
1,$1/\log(n)$,-1.0,1.0
1,$0$,-0.875,0.375
1,$1/n^2$,-0.875,0.375
1,$1/n^{3/2}$,-0.875,0.375
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-0.875,0.125
8,$1/\log(n)$,-0.8671875,0.0625
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
15,$1/{n^{1/3}}$,-0.859375,0.044270833333333336
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-0.875,0.125
2,$1/{n^{1/3}}$,-0.8671875,0.05078125
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
9,$0$,-0.8671875,0.027777777777777776
9,$1/n^2$,-0.8671875,0.027777777777777776
9,$1/n^{3/2}$,-0.8671875,0.027777777777777776
9,$1/n$,-0.8671875,0.05555555555555555
8,$1/\sqrt{n}$,-0.8671875,0.1875
552,$1/{n^{1/3}}$,-0.8203125,0.2919497282608696
9,$1/\log^{2}(n)$,-0.8671875,0.1527777777777778
2340,$1/\log(n)$,-0.828125,0.10291466346153846
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
36,$1/\sqrt{n}$,-0.8671875,0.31640625
1,$1/{n^{1/3}}$,-0.875,0.125
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-0.875,0.25
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
15,$1/\log(n)$,-0.8515625,0.1875
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
44,$1/{n^{1/3}}$,-0.875,0.5731534090909091
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
4,$1/{n^{1/3}}$,-0.8515625,0.23046875
1,$1/\log^{2}(n)$,-1.0,1.0
3,$1/\log(n)$,-0.9296875,0.8515625
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
18,$1/\sqrt{n}$,-0.84375,0.1328125
42,$1/{n^{1/3}}$,-0.890625,0.7505580357142857
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
9,$0$,-0.8671875,0.5138888888888888
9,$1/n^2$,-0.8671875,0.5138888888888888
9,$1/n^{3/2}$,-0.8671875,0.5138888888888888
9,$1/n$,-0.8671875,0.5138888888888888
1,$1/\sqrt{n}$,-1.0,1.0
22,$1/{n^{1/3}}$,-0.8671875,0.05859375
1,$1/\log^{2}(n)$,-1.0,1.0
12,$1/\log(n)$,-0.8671875,0.18359375
7,$0$,-0.8671875,0.07142857142857142
7,$1/n^2$,-0.8671875,0.07142857142857142
7,$1/n^{3/2}$,-0.8671875,0.07142857142857142
1,$1/n$,-0.875,0.125
1,$1/\sqrt{n}$,-1.0,1.0
60,$1/{n^{1/3}}$,-0.859375,0.234375
7,$1/\log^{2}(n)$,-0.8671875,0.07142857142857142
1,$1/\log(n)$,-0.875,0.25
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
90,$1/n$,-0.859375,0.2972222222222222
1,$1/\sqrt{n}$,-0.9296875,0.84375
1,$1/{n^{1/3}}$,-0.96875,0.96875
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-0.875,0.25
1596,$1/{n^{1/3}}$,-0.8046875,0.14783540883458646
1,$1/\log^{2}(n)$,-0.875,0.25
1,$1/\log(n)$,-1.0,1.0
8,$0$,-0.8671875,0.0625
8,$1/n^2$,-0.8671875,0.0625
8,$1/n^{3/2}$,-0.8671875,0.0625
8,$1/n$,-0.8671875,0.0625
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
8,$1/\log^{2}(n)$,-0.8671875,0.0625
8,$1/\log(n)$,-0.8671875,0.0625
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
105,$1/{n^{1/3}}$,-0.8515625,0.2109375
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
8,$0$,-0.8671875,0.453125
8,$1/n^2$,-0.8671875,0.453125
8,$1/n^{3/2}$,-0.8671875,0.453125
8,$1/n$,-0.8671875,0.453125
1,$1/\sqrt{n}$,-1.0,1.0
54,$1/{n^{1/3}}$,-0.84375,0.39742476851851855
1,$1/\log^{2}(n)$,-0.875,0.5
1,$1/\log(n)$,-1.0,1.0
9,$0$,-0.8671875,0.08333333333333333
9,$1/n^2$,-0.8671875,0.08333333333333333
9,$1/n^{3/2}$,-0.8671875,0.08333333333333333
9,$1/n$,-0.8671875,0.18055555555555555
3002,$1/\sqrt{n}$,-0.8203125,0.1640625
3,$1/{n^{1/3}}$,-0.921875,0.828125
1,$1/\log^{2}(n)$,-0.875,0.375
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
330,$1/\log(n)$,-0.84375,0.22099905303030304
8,$0$,-0.8671875,0.265625
8,$1/n^2$,-0.8671875,0.265625
8,$1/n^{3/2}$,-0.8671875,0.265625
8,$1/n$,-0.8671875,0.265625
1,$1/\sqrt{n}$,-1.0,1.0
14,$1/{n^{1/3}}$,-0.8671875,0.41796875
8,$1/\log^{2}(n)$,-0.8671875,0.109375
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
10,$1/{n^{1/3}}$,-0.90625,0.765625
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
8,$0$,-0.8671875,0.265625
8,$1/n^2$,-0.8671875,0.265625
8,$1/n^{3/2}$,-0.8671875,0.265625
8,$1/n$,-0.8671875,0.265625
1,$1/\sqrt{n}$,-0.875,0.0
1,$1/{n^{1/3}}$,-1.0,1.0
8,$1/\log^{2}(n)$,-0.8671875,0.265625
168,$1/\log(n)$,-0.828125,0.2388392857142857
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-0.875,0.125
1,$1/n^2$,-0.875,0.125
1,$1/n^{3/2}$,-0.875,0.125
1,$1/n$,-0.875,0.125
8,$1/\sqrt{n}$,-0.8671875,0.1875
36,$1/{n^{1/3}}$,-0.8359375,0.10286458333333333
1,$1/\log^{2}(n)$,-0.875,0.0
1,$1/\log(n)$,-1.0,1.0
72,$0$,-0.859375,0.014105902777777778
72,$1/n^2$,-0.859375,0.014105902777777778
72,$1/n^{3/2}$,-0.859375,0.014105902777777778
9,$1/n$,-0.859375,0.25
9,$1/\sqrt{n}$,-0.8671875,0.027777777777777776
1,$1/{n^{1/3}}$,-0.875,0.375
1,$1/\log^{2}(n)$,-0.875,0.125
1,$1/\log(n)$,-0.875,0.25
56,$0$,-0.859375,0.35267857142857145
56,$1/n^2$,-0.859375,0.35267857142857145
56,$1/n^{3/2}$,-0.859375,0.35267857142857145
56,$1/n$,-0.859375,0.35267857142857145
1,$1/\sqrt{n}$,-1.0,1.0
24,$1/{n^{1/3}}$,-0.875,0.6484375
1,$1/\log^{2}(n)$,-1.0,1.0
20,$1/\log(n)$,-0.8515625,0.42578125
8,$0$,-0.8671875,0.1875
8,$1/n^2$,-0.8671875,0.1875
8,$1/n^{3/2}$,-0.8671875,0.1875
8,$1/n$,-0.8671875,0.1875
1,$1/\sqrt{n}$,-0.875,0.25
84,$1/{n^{1/3}}$,-0.8515625,0.3561197916666667
8,$1/\log^{2}(n)$,-0.8671875,0.0625
1,$1/\log(n)$,-1.0,1.0
8,$0$,-0.8671875,0.234375
8,$1/n^2$,-0.8671875,0.234375
8,$1/n^{3/2}$,-0.8671875,0.234375
8,$1/n$,-0.8671875,0.234375
1,$1/\sqrt{n}$,-0.875,0.25
1,$1/{n^{1/3}}$,-1.0,1.0
8,$1/\log^{2}(n)$,-0.859375,0.203125
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
9,$0$,-0.8671875,0.19444444444444445
9,$1/n^2$,-0.8671875,0.19444444444444445
9,$1/n^{3/2}$,-0.8671875,0.19444444444444445
9,$1/n$,-0.8671875,0.19444444444444445
1,$1/\sqrt{n}$,-0.875,0.125
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-0.875,0.125
21,$1/\log(n)$,-0.8515625,0.3671875
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-0.875,0.25
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1098,$1/\log(n)$,-0.8125,0.3867045195810565
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
460,$1/{n^{1/3}}$,-0.8203125,0.1453804347826087
1,$1/\log^{2}(n)$,-1.0,1.0
42,$1/\log(n)$,-0.84375,0.10379464285714286
8,$0$,-0.8671875,0.203125
8,$1/n^2$,-0.8671875,0.203125
8,$1/n^{3/2}$,-0.8671875,0.203125
9,$1/n$,-0.8671875,0.2222222222222222
1,$1/\sqrt{n}$,-1.0,1.0
104,$1/{n^{1/3}}$,-0.8515625,0.12950721153846154
1,$1/\log^{2}(n)$,-1.0,1.0
210,$1/\log(n)$,-0.859375,0.4901041666666667
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-0.875,0.375
9,$1/{n^{1/3}}$,-0.890625,0.78125
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
6,$1/{n^{1/3}}$,-0.8671875,0.203125
8,$1/\log^{2}(n)$,-0.8671875,0.046875
1,$1/\log(n)$,-1.0,1.0
1,$0$,-0.875,0.125
1,$1/n^2$,-0.875,0.125
1,$1/n^{3/2}$,-0.875,0.125
1,$1/n$,-0.875,0.125
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-0.875,0.125
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-0.9609375,0.953125
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-0.9453125,0.90625
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-0.875,0.0
1,$1/n^2$,-0.875,0.0
1,$1/n^{3/2}$,-0.875,0.0
