p_a,Metric.SpinGlass
0.5,-28.0
0.5,-24.0
0.5,-24.0
0.5,-24.0
0.5,-28.0
0.5,-28.0
0.5,-28.0
0.5,-28.0
0.5,-28.0
0.5,-28.0
0.5,-28.0
0.5,-28.0
0.5,-24.0
0.5,-28.0
0.5,-28.0
0.5,-28.0
0.5,-28.0
0.5,-24.0
0.5,-28.0
0.5,-32.0
0.5,-28.0
0.5,-24.0
0.5,-24.0
0.5,-32.0
0.5,-28.0
0.5,-28.0
0.5,-24.0
0.5,-28.0
0.5,-32.0
0.5,-28.0
0.5,-24.0
0.5,-28.0
0.5,-32.0
0.5,-28.0
0.5,-24.0
0.5,-24.0
0.5,-28.0
0.5,-24.0
0.5,-28.0
0.5,-28.0
0.5,-32.0
0.5,-28.0
0.5,-28.0
0.5,-28.0
0.5,-28.0
0.5,-24.0
0.5,-32.0
0.5,-28.0
0.5,-28.0
0.5,-28.0
0.5,-24.0
0.5,-28.0
0.5,-28.0
0.5,-28.0
0.5,-24.0
0.5,-24.0
0.5,-28.0
0.5,-28.0
0.5,-28.0
0.5,-28.0
0.5,-32.0
0.5,-24.0
0.5,-28.0
0.5,-28.0
0.5,-28.0
0.5,-28.0
0.5,-28.0
0.5,-28.0
0.5,-24.0
0.5,-24.0
0.5,-28.0
0.5,-24.0
0.5,-28.0
0.5,-24.0
0.5,-32.0
0.5,-24.0
0.5,-24.0
0.5,-24.0
0.5,-24.0
0.5,-28.0
0.5,-28.0
0.5,-24.0
0.5,-24.0
0.5,-28.0
0.5,-24.0
0.5,-28.0
0.5,-28.0
0.5,-24.0
0.5,-28.0
0.5,-24.0
0.5,-28.0
0.5,-24.0
0.5,-24.0
0.5,-28.0
0.5,-28.0
0.5,-28.0
0.5,-28.0
0.5,-28.0
0.5,-28.0
0.5,-24.0
0.5,-32.0
0.5,-28.0
0.5,-20.0
0.5,-24.0
0.5,-28.0
0.5,-28.0
0.5,-28.0
0.5,-28.0
0.5,-28.0
0.5,-28.0
0.5,-28.0
0.5,-24.0
0.5,-24.0
0.5,-24.0
