p_a,SpinGlass
0.0,-8.0
0.0,-0.0
0.0,-4.0
0.0,4.0
0.0,-0.0
0.0,4.0
0.0,4.0
0.0,12.0
0.0,-0.0
0.0,8.0
0.0,-8.0
0.0,16.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,12.0
0.0,-8.0
0.0,-0.0
0.0,4.0
0.0,-4.0
0.0,4.0
0.0,-12.0
0.0,-4.0
0.0,-16.0
0.0,16.0
0.0,4.0
0.0,-12.0
0.0,-12.0
0.0,-0.0
0.0,-4.0
0.0,4.0
0.0,12.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-8.0
0.0,-0.0
0.0,-8.0
0.0,-0.0
0.0,-4.0
0.0,-4.0
0.0,16.0
0.0,-8.0
0.0,-0.0
0.0,8.0
0.0,-16.0
0.0,8.0
0.0,4.0
0.0,-8.0
0.0,-0.0
0.1,-60.0
0.1,-60.0
0.1,-60.0
0.1,-60.0
0.1,-60.0
0.1,-56.0
0.1,-60.0
0.1,-56.0
0.1,-60.0
0.1,-60.0
0.1,-64.0
0.1,-64.0
0.1,-60.0
0.1,-60.0
0.1,-60.0
0.1,-64.0
0.1,-60.0
0.1,-60.0
0.1,-64.0
0.1,-60.0
0.1,-60.0
0.1,-64.0
0.1,-60.0
0.1,-64.0
0.1,-56.0
0.1,-60.0
0.1,-64.0
0.1,-60.0
0.1,-60.0
0.1,-60.0
0.1,-56.0
0.1,-60.0
0.1,-64.0
0.1,-60.0
0.1,-64.0
0.1,-60.0
0.1,-56.0
0.1,-60.0
0.1,-60.0
0.1,-64.0
0.1,-60.0
0.1,-60.0
0.1,-60.0
0.1,-60.0
0.1,-64.0
0.1,-60.0
0.1,-60.0
0.1,-60.0
0.1,-64.0
0.1,-64.0
0.1,-60.0
0.1,-60.0
0.1,-60.0
0.1,-60.0
0.1,-60.0
0.1,-60.0
0.1,-60.0
0.1,-60.0
0.1,-60.0
0.1,-64.0
0.1,-60.0
0.1,-60.0
0.1,-64.0
0.1,-60.0
0.1,-64.0
0.1,-64.0
0.1,-64.0
0.1,-56.0
0.1,-64.0
0.1,-60.0
0.1,-60.0
0.1,-60.0
0.1,-60.0
0.1,-60.0
0.1,-60.0
0.1,-64.0
0.1,-60.0
0.1,-60.0
0.1,-64.0
0.1,-60.0
0.1,-60.0
0.1,-60.0
0.1,-56.0
0.1,-60.0
0.1,-60.0
0.1,-64.0
0.1,-60.0
0.1,-60.0
0.1,-60.0
0.1,-60.0
0.1,-64.0
0.1,-60.0
0.1,-60.0
0.1,-60.0
0.1,-60.0
0.1,-60.0
0.1,-64.0
0.1,-60.0
0.1,-60.0
0.1,-60.0
0.1,-60.0
0.1,-60.0
0.1,-60.0
0.1,-64.0
0.1,-64.0
0.1,-60.0
0.1,-60.0
0.1,-60.0
0.1,-60.0
0.1,-64.0
0.1,-64.0
0.1,-64.0
0.1,-60.0
0.1,-64.0
0.1,-60.0
0.1,-60.0
0.1,-60.0
0.1,-60.0
0.1,-60.0
0.1,-64.0
0.1,-60.0
0.1,-60.0
0.1,-60.0
0.1,-60.0
0.1,-60.0
0.1,-60.0
0.1,-64.0
0.1,-60.0
0.1,-60.0
0.1,-60.0
0.1,-56.0
0.1,-60.0
0.1,-60.0
0.1,-60.0
0.1,-64.0
0.1,-64.0
0.1,-64.0
0.1,-64.0
0.1,-60.0
0.1,-60.0
0.1,-64.0
0.1,-60.0
0.1,-64.0
0.1,-60.0
0.1,-60.0
0.1,-60.0
0.1,-64.0
0.1,-60.0
0.1,-60.0
0.1,-56.0
0.1,-60.0
0.1,-60.0
0.1,-60.0
0.1,-60.0
0.1,-60.0
0.1,-64.0
0.1,-60.0
0.1,-60.0
0.1,-60.0
0.1,-60.0
0.1,-60.0
0.1,-60.0
0.1,-60.0
0.1,-60.0
0.1,-64.0
0.1,-60.0
0.1,-60.0
0.1,-60.0
0.1,-64.0
0.1,-60.0
0.1,-60.0
0.1,-60.0
0.1,-60.0
0.1,-60.0
0.1,-64.0
0.1,-60.0
0.1,-60.0
0.1,-64.0
0.1,-56.0
0.1,-60.0
0.1,-60.0
0.1,-60.0
0.1,-60.0
0.1,-64.0
0.1,-60.0
0.1,-60.0
0.1,-60.0
0.1,-60.0
0.1,-60.0
0.1,-60.0
0.1,-60.0
0.1,-64.0
0.1,-60.0
0.1,-60.0
0.1,-60.0
0.1,-60.0
0.1,-60.0
0.1,-60.0
0.1,-64.0
0.1,-60.0
0.3,-56.0
0.3,-56.0
0.3,-60.0
0.3,-60.0
0.3,-56.0
0.3,-56.0
0.3,-56.0
0.3,-56.0
0.3,-60.0
0.3,-52.0
0.3,-60.0
0.3,-56.0
0.3,-56.0
0.3,-60.0
0.3,-56.0
0.3,-52.0
0.3,-60.0
0.3,-60.0
0.3,-56.0
0.3,-56.0
0.3,-52.0
0.3,-56.0
0.3,-60.0
0.3,-56.0
0.3,-60.0
0.3,-56.0
0.3,-56.0
0.3,-52.0
0.3,-60.0
0.3,-60.0
0.3,-60.0
0.3,-56.0
0.3,-60.0
0.3,-60.0
0.3,-60.0
0.3,-60.0
0.3,-56.0
0.3,-56.0
0.3,-56.0
0.3,-52.0
0.3,-56.0
0.3,-56.0
0.3,-56.0
0.3,-60.0
0.3,-56.0
0.3,-60.0
0.3,-56.0
0.3,-52.0
0.3,-56.0
0.3,-60.0
0.3,-56.0
0.3,-60.0
0.3,-56.0
0.3,-52.0
0.3,-56.0
0.3,-56.0
0.3,-60.0
0.3,-56.0
0.3,-60.0
0.3,-56.0
0.3,-56.0
0.3,-52.0
0.3,-60.0
0.3,-56.0
0.3,-56.0
0.3,-56.0
0.3,-56.0
0.3,-56.0
0.3,-56.0
0.3,-56.0
0.3,-52.0
0.3,-56.0
0.3,-56.0
0.3,-60.0
0.3,-56.0
0.3,-56.0
0.3,-56.0
0.3,-60.0
0.3,-56.0
0.3,-56.0
0.3,-56.0
0.3,-56.0
0.3,-56.0
0.3,-56.0
0.3,-52.0
0.3,-56.0
0.3,-60.0
0.3,-60.0
0.3,-56.0
0.3,-60.0
0.3,-56.0
0.3,-52.0
0.3,-52.0
0.3,-60.0
0.3,-56.0
0.3,-56.0
0.3,-60.0
0.3,-56.0
0.3,-56.0
0.3,-56.0
0.3,-56.0
0.3,-56.0
0.3,-60.0
0.3,-56.0
0.3,-56.0
0.3,-52.0
0.3,-56.0
0.3,-56.0
0.3,-60.0
0.3,-56.0
0.3,-56.0
0.3,-56.0
0.3,-60.0
0.3,-56.0
0.3,-64.0
0.3,-60.0
0.3,-52.0
0.3,-60.0
0.3,-56.0
0.3,-60.0
0.3,-56.0
0.3,-56.0
0.3,-60.0
0.3,-56.0
0.3,-56.0
0.3,-60.0
0.3,-60.0
0.3,-56.0
0.3,-56.0
0.3,-52.0
0.3,-60.0
0.3,-56.0
0.3,-56.0
0.3,-56.0
0.3,-56.0
0.3,-60.0
0.3,-52.0
0.3,-60.0
0.3,-60.0
0.3,-56.0
0.3,-60.0
0.3,-56.0
0.3,-60.0
0.3,-60.0
0.3,-56.0
0.3,-56.0
0.3,-60.0
0.3,-60.0
0.3,-56.0
0.3,-56.0
0.3,-56.0
0.3,-56.0
0.3,-60.0
0.3,-60.0
0.3,-56.0
0.3,-56.0
0.3,-52.0
0.3,-56.0
0.3,-56.0
0.3,-60.0
0.3,-56.0
0.3,-52.0
0.3,-56.0
0.3,-60.0
0.3,-60.0
0.3,-52.0
0.3,-56.0
0.3,-60.0
0.3,-56.0
0.3,-56.0
0.3,-56.0
0.3,-56.0
0.3,-56.0
0.3,-56.0
0.3,-56.0
0.3,-52.0
0.3,-56.0
0.3,-60.0
0.3,-60.0
0.3,-56.0
0.3,-56.0
0.3,-60.0
0.3,-60.0
0.3,-56.0
0.3,-64.0
0.3,-60.0
0.3,-56.0
0.3,-60.0
0.3,-60.0
0.3,-56.0
0.3,-56.0
0.3,-60.0
0.3,-56.0
0.3,-60.0
0.3,-60.0
0.3,-60.0
0.3,-56.0
0.3,-56.0
0.3,-56.0
0.3,-60.0
0.5,-48.0
0.5,-52.0
0.5,-56.0
0.5,-48.0
0.5,-56.0
0.5,-56.0
0.5,-56.0
0.5,-56.0
0.5,-48.0
0.5,-56.0
0.5,-56.0
0.5,-52.0
0.5,-56.0
0.5,-56.0
0.5,-56.0
0.5,-48.0
0.5,-56.0
0.5,-52.0
0.5,-52.0
0.5,-52.0
0.5,-52.0
0.5,-52.0
0.5,-52.0
0.5,-52.0
0.5,-44.0
0.5,-64.0
0.5,-52.0
0.5,-56.0
0.5,-56.0
0.5,-60.0
0.5,-48.0
0.5,-52.0
0.5,-48.0
0.5,-52.0
0.5,-56.0
0.5,-56.0
0.5,-56.0
0.5,-52.0
0.5,-48.0
0.5,-52.0
0.5,-56.0
0.5,-52.0
0.5,-56.0
0.5,-52.0
0.5,-52.0
0.5,-52.0
0.5,-52.0
0.5,-52.0
0.5,-52.0
0.5,-56.0
0.5,-56.0
0.5,-56.0
0.5,-56.0
0.5,-48.0
0.5,-56.0
0.5,-48.0
0.5,-56.0
0.5,-52.0
0.5,-56.0
0.5,-52.0
0.5,-56.0
0.5,-48.0
0.5,-56.0
0.5,-48.0
0.5,-56.0
0.5,-52.0
0.5,-56.0
0.5,-56.0
0.5,-56.0
0.5,-48.0
0.5,-56.0
0.5,-52.0
0.5,-52.0
0.5,-48.0
0.5,-52.0
0.5,-56.0
0.5,-56.0
0.5,-56.0
0.5,-52.0
0.5,-48.0
0.5,-48.0
0.5,-56.0
0.5,-52.0
0.5,-52.0
0.5,-56.0
0.5,-44.0
0.5,-56.0
0.5,-56.0
0.5,-48.0
0.5,-48.0
0.5,-56.0
0.5,-52.0
0.5,-52.0
0.5,-52.0
0.5,-60.0
0.5,-48.0
0.5,-48.0
0.5,-48.0
0.5,-48.0
0.5,-52.0
0.5,-52.0
0.5,-52.0
0.5,-44.0
0.5,-52.0
0.5,-52.0
0.5,-52.0
0.5,-48.0
0.5,-52.0
0.5,-52.0
0.5,-48.0
0.5,-48.0
0.5,-52.0
0.5,-48.0
0.5,-56.0
0.5,-48.0
0.5,-52.0
0.5,-52.0
0.5,-48.0
0.5,-52.0
0.5,-56.0
0.5,-52.0
0.5,-56.0
0.5,-56.0
0.5,-56.0
0.5,-48.0
0.5,-56.0
0.5,-52.0
0.5,-48.0
0.5,-56.0
0.5,-56.0
0.5,-56.0
0.5,-52.0
0.5,-56.0
0.5,-52.0
0.5,-48.0
0.5,-44.0
0.5,-48.0
0.5,-56.0
0.5,-48.0
0.5,-52.0
0.5,-56.0
0.5,-56.0
0.5,-52.0
0.5,-48.0
0.5,-56.0
0.5,-52.0
0.5,-52.0
0.5,-52.0
0.5,-60.0
0.5,-52.0
0.5,-52.0
0.5,-56.0
0.5,-52.0
0.5,-48.0
0.5,-52.0
0.5,-52.0
0.5,-56.0
0.5,-52.0
0.5,-52.0
0.5,-48.0
0.5,-56.0
0.5,-52.0
0.5,-44.0
0.5,-48.0
0.5,-52.0
0.5,-52.0
0.5,-44.0
0.5,-48.0
0.5,-52.0
0.5,-48.0
0.5,-60.0
0.5,-52.0
0.5,-52.0
0.5,-48.0
0.5,-52.0
0.5,-52.0
0.5,-52.0
0.5,-48.0
0.5,-48.0
0.5,-48.0
0.5,-56.0
0.5,-52.0
0.5,-60.0
0.5,-48.0
0.5,-56.0
0.5,-52.0
0.5,-52.0
0.5,-56.0
0.5,-56.0
0.5,-40.0
0.5,-52.0
0.5,-64.0
0.5,-52.0
0.5,-60.0
0.5,-56.0
0.5,-48.0
0.5,-52.0
0.5,-52.0
0.5,-56.0
0.5,-56.0
0.7,-44.0
0.7,-36.0
0.7,-56.0
0.7,-52.0
0.7,-48.0
0.7,-52.0
0.7,-40.0
0.7,-56.0
0.7,-44.0
0.7,-52.0
0.7,-44.0
0.7,-52.0
0.7,-52.0
0.7,-44.0
0.7,-52.0
0.7,-48.0
0.7,-56.0
0.7,-44.0
0.7,-48.0
0.7,-40.0
0.7,-40.0
0.7,-48.0
0.7,-52.0
0.7,-44.0
0.7,-48.0
0.7,-56.0
0.7,-52.0
0.7,-44.0
0.7,-44.0
0.7,-40.0
0.7,-40.0
0.7,-44.0
0.7,-40.0
0.7,-48.0
0.7,-48.0
0.7,-48.0
0.7,-40.0
0.7,-52.0
0.7,-40.0
0.7,-44.0
0.7,-40.0
0.7,-52.0
0.7,-44.0
0.7,-52.0
0.7,-44.0
0.7,-48.0
0.7,-52.0
0.7,-36.0
0.7,-44.0
0.7,-48.0
0.7,-44.0
0.7,-48.0
0.7,-44.0
0.7,-44.0
0.7,-52.0
0.7,-40.0
0.7,-40.0
0.7,-48.0
0.7,-56.0
0.7,-44.0
0.7,-48.0
0.7,-44.0
0.7,-44.0
0.7,-52.0
0.7,-48.0
0.7,-44.0
0.7,-48.0
0.7,-48.0
0.7,-44.0
0.7,-52.0
0.7,-44.0
0.7,-48.0
0.7,-40.0
0.7,-44.0
0.7,-44.0
0.7,-48.0
0.7,-52.0
0.7,-48.0
0.7,-44.0
0.7,-48.0
0.7,-44.0
0.7,-56.0
0.7,-44.0
0.7,-48.0
0.7,-52.0
0.7,-44.0
0.7,-44.0
0.7,-52.0
0.7,-52.0
0.7,-48.0
0.7,-48.0
0.7,-48.0
0.7,-40.0
0.7,-48.0
0.7,-56.0
0.7,-44.0
0.7,-40.0
0.7,-52.0
0.7,-52.0
0.7,-48.0
0.7,-56.0
0.7,-52.0
0.7,-48.0
0.7,-40.0
0.7,-48.0
0.7,-48.0
0.7,-48.0
0.7,-44.0
0.7,-40.0
0.7,-56.0
0.7,-44.0
0.7,-52.0
0.7,-48.0
0.7,-48.0
0.7,-40.0
0.7,-48.0
0.7,-44.0
0.7,-40.0
0.7,-44.0
0.7,-56.0
0.7,-48.0
0.7,-48.0
0.7,-48.0
0.7,-48.0
0.7,-44.0
0.7,-52.0
0.7,-44.0
0.7,-44.0
0.7,-48.0
0.7,-48.0
0.7,-48.0
0.7,-44.0
0.7,-36.0
0.7,-52.0
0.7,-44.0
0.7,-52.0
0.7,-48.0
0.7,-48.0
0.7,-48.0
0.7,-44.0
0.7,-40.0
0.7,-48.0
0.7,-48.0
0.7,-40.0
0.7,-44.0
0.7,-40.0
0.7,-44.0
0.7,-52.0
0.7,-48.0
0.7,-52.0
0.7,-44.0
0.7,-48.0
0.7,-44.0
0.7,-44.0
0.7,-52.0
0.7,-48.0
0.7,-48.0
0.7,-48.0
0.7,-52.0
0.7,-44.0
0.7,-44.0
0.7,-48.0
0.7,-52.0
0.7,-44.0
0.7,-56.0
0.7,-44.0
0.7,-52.0
0.7,-48.0
0.7,-48.0
0.7,-44.0
0.7,-48.0
0.7,-44.0
0.7,-48.0
0.7,-60.0
0.7,-48.0
0.7,-48.0
0.7,-56.0
0.7,-48.0
0.7,-48.0
0.7,-48.0
0.7,-40.0
0.7,-40.0
0.7,-48.0
0.7,-44.0
0.7,-52.0
0.7,-48.0
0.7,-52.0
0.7,-48.0
0.7,-52.0
0.7,-40.0
0.7,-40.0
0.7,-48.0
0.7,-36.0
0.7,-44.0
0.7,-40.0
0.7,-52.0
0.7,-48.0
0.7,-48.0
0.7,-52.0
0.7,-40.0
0.9,-52.0
0.9,-36.0
0.9,-52.0
0.9,-44.0
0.9,-48.0
0.9,-44.0
0.9,-40.0
0.9,-32.0
0.9,-48.0
0.9,-44.0
0.9,-48.0
0.9,-44.0
0.9,-52.0
0.9,-40.0
0.9,-44.0
0.9,-48.0
0.9,-40.0
0.9,-36.0
0.9,-36.0
0.9,-48.0
0.9,-48.0
0.9,-48.0
0.9,-44.0
0.9,-36.0
0.9,-32.0
0.9,-44.0
0.9,-40.0
0.9,-40.0
0.9,-48.0
0.9,-36.0
0.9,-44.0
0.9,-36.0
0.9,-44.0
0.9,-52.0
0.9,-40.0
0.9,-44.0
0.9,-44.0
0.9,-44.0
0.9,-40.0
0.9,-44.0
0.9,-40.0
0.9,-40.0
0.9,-44.0
0.9,-44.0
0.9,-48.0
0.9,-40.0
0.9,-44.0
0.9,-48.0
0.9,-48.0
0.9,-44.0
0.9,-48.0
0.9,-44.0
0.9,-48.0
0.9,-36.0
0.9,-48.0
0.9,-44.0
0.9,-56.0
0.9,-40.0
0.9,-48.0
0.9,-52.0
0.9,-40.0
0.9,-40.0
0.9,-48.0
0.9,-44.0
0.9,-44.0
0.9,-52.0
0.9,-44.0
0.9,-44.0
0.9,-48.0
0.9,-44.0
0.9,-40.0
0.9,-44.0
0.9,-44.0
0.9,-44.0
0.9,-48.0
0.9,-44.0
0.9,-52.0
0.9,-40.0
0.9,-48.0
0.9,-44.0
0.9,-44.0
0.9,-44.0
0.9,-40.0
0.9,-52.0
0.9,-36.0
0.9,-40.0
0.9,-44.0
0.9,-48.0
0.9,-36.0
0.9,-48.0
0.9,-48.0
0.9,-40.0
0.9,-40.0
0.9,-48.0
0.9,-44.0
0.9,-40.0
0.9,-44.0
0.9,-40.0
0.9,-56.0
0.9,-48.0
0.9,-52.0
0.9,-44.0
0.9,-44.0
0.9,-40.0
0.9,-40.0
0.9,-40.0
0.9,-48.0
0.9,-44.0
0.9,-44.0
0.9,-40.0
0.9,-52.0
0.9,-44.0
0.9,-48.0
0.9,-48.0
0.9,-44.0
0.9,-52.0
0.9,-40.0
0.9,-48.0
0.9,-40.0
0.9,-36.0
0.9,-40.0
0.9,-48.0
0.9,-48.0
0.9,-48.0
0.9,-36.0
0.9,-52.0
0.9,-48.0
0.9,-40.0
0.9,-40.0
0.9,-40.0
0.9,-36.0
0.9,-48.0
0.9,-48.0
0.9,-48.0
0.9,-48.0
0.9,-40.0
0.9,-40.0
0.9,-52.0
0.9,-40.0
0.9,-44.0
0.9,-40.0
0.9,-32.0
0.9,-44.0
0.9,-44.0
0.9,-32.0
0.9,-40.0
0.9,-52.0
0.9,-44.0
0.9,-48.0
0.9,-52.0
0.9,-40.0
0.9,-36.0
0.9,-44.0
0.9,-48.0
0.9,-40.0
0.9,-48.0
0.9,-52.0
0.9,-44.0
0.9,-40.0
0.9,-44.0
0.9,-36.0
0.9,-44.0
0.9,-44.0
0.9,-40.0
0.9,-52.0
0.9,-36.0
0.9,-44.0
0.9,-40.0
0.9,-40.0
0.9,-48.0
0.9,-44.0
0.9,-40.0
0.9,-52.0
0.9,-48.0
0.9,-52.0
0.9,-40.0
0.9,-40.0
0.9,-52.0
0.9,-48.0
0.9,-52.0
0.9,-48.0
0.9,-52.0
0.9,-40.0
0.9,-52.0
0.9,-44.0
0.9,-48.0
0.9,-40.0
0.9,-48.0
0.9,-52.0
0.9,-40.0
0.9,-40.0
0.9,-36.0
0.9,-44.0
0.9,-44.0
0.9,-44.0
0.9,-48.0
0.9,-40.0
0.9,-44.0
0.9,-44.0
0.9,-52.0
1.0,-44.0
1.0,-28.0
1.0,-36.0
1.0,-36.0
1.0,-40.0
1.0,-44.0
1.0,-40.0
1.0,-40.0
1.0,-32.0
1.0,-40.0
1.0,-48.0
1.0,-44.0
1.0,-56.0
1.0,-44.0
1.0,-44.0
1.0,-52.0
1.0,-48.0
1.0,-44.0
1.0,-32.0
1.0,-44.0
1.0,-40.0
1.0,-48.0
1.0,-48.0
1.0,-40.0
1.0,-48.0
1.0,-44.0
1.0,-44.0
1.0,-44.0
1.0,-44.0
1.0,-44.0
1.0,-48.0
1.0,-48.0
1.0,-36.0
1.0,-40.0
1.0,-36.0
1.0,-40.0
1.0,-44.0
1.0,-40.0
1.0,-44.0
1.0,-48.0
1.0,-40.0
1.0,-40.0
1.0,-48.0
1.0,-44.0
1.0,-44.0
1.0,-44.0
1.0,-44.0
1.0,-44.0
1.0,-44.0
1.0,-48.0
1.0,-48.0
1.0,-40.0
1.0,-52.0
1.0,-44.0
1.0,-48.0
1.0,-48.0
1.0,-36.0
1.0,-40.0
1.0,-44.0
1.0,-44.0
1.0,-44.0
1.0,-44.0
1.0,-36.0
1.0,-44.0
1.0,-44.0
1.0,-48.0
1.0,-40.0
1.0,-36.0
1.0,-32.0
1.0,-44.0
1.0,-44.0
1.0,-24.0
1.0,-52.0
1.0,-48.0
1.0,-44.0
1.0,-36.0
1.0,-44.0
1.0,-48.0
1.0,-36.0
1.0,-48.0
1.0,-48.0
1.0,-36.0
1.0,-32.0
1.0,-44.0
1.0,-52.0
1.0,-32.0
1.0,-36.0
1.0,-36.0
1.0,-44.0
1.0,-48.0
1.0,-36.0
1.0,-36.0
1.0,-44.0
1.0,-40.0
1.0,-36.0
1.0,-44.0
1.0,-40.0
1.0,-40.0
1.0,-36.0
1.0,-44.0
1.0,-44.0
1.0,-44.0
1.0,-48.0
1.0,-44.0
1.0,-44.0
1.0,-52.0
1.0,-40.0
1.0,-40.0
1.0,-44.0
1.0,-40.0
1.0,-48.0
1.0,-32.0
1.0,-44.0
1.0,-40.0
1.0,-44.0
1.0,-36.0
1.0,-44.0
1.0,-40.0
1.0,-40.0
1.0,-52.0
1.0,-44.0
1.0,-44.0
1.0,-52.0
1.0,-36.0
1.0,-40.0
1.0,-44.0
1.0,-44.0
1.0,-44.0
1.0,-40.0
1.0,-44.0
1.0,-36.0
1.0,-48.0
1.0,-36.0
1.0,-48.0
1.0,-40.0
1.0,-44.0
1.0,-44.0
1.0,-44.0
1.0,-44.0
1.0,-32.0
1.0,-48.0
1.0,-48.0
1.0,-52.0
1.0,-36.0
1.0,-48.0
1.0,-40.0
1.0,-40.0
1.0,-40.0
1.0,-48.0
1.0,-44.0
1.0,-40.0
1.0,-32.0
1.0,-32.0
1.0,-48.0
1.0,-48.0
1.0,-44.0
1.0,-48.0
1.0,-44.0
1.0,-36.0
1.0,-44.0
1.0,-52.0
1.0,-40.0
1.0,-40.0
1.0,-44.0
1.0,-40.0
1.0,-40.0
1.0,-44.0
1.0,-40.0
1.0,-52.0
1.0,-52.0
1.0,-48.0
1.0,-32.0
1.0,-28.0
1.0,-44.0
1.0,-44.0
1.0,-44.0
1.0,-44.0
1.0,-32.0
1.0,-48.0
1.0,-44.0
1.0,-36.0
1.0,-48.0
1.0,-40.0
1.0,-48.0
1.0,-32.0
1.0,-44.0
1.0,-48.0
1.0,-44.0
1.0,-40.0
1.0,-40.0
1.0,-44.0
1.0,-44.0
1.0,-48.0
1.0,-28.0
1.0,-40.0
1.0,-48.0
1.0,-40.0
1.0,-52.0
1.0,-48.0
1.0,-40.0
