length,p_a,SpinGlass,Magnetization
99.0,0,-12.0,0.0707070707070707
99.0,0,12.0,0.17171717171717168
99.0,0,0.0,0.030303030303030304
99.0,0,-20.0,0.0707070707070707
99.0,0,20.0,0.010101010101010102
99.0,0,-12.0,0.1111111111111111
99.0,0,8.0,0.1111111111111111
99.0,0,-8.0,0.010101010101010102
99.0,0,-12.0,0.030303030303030304
99.0,0,16.0,0.11111111111111109
99.0,0,4.0,0.0909090909090909
99.0,0,-4.0,0.010101010101010102
99.0,0,-8.0,0.09090909090909091
99.0,0,0.0,0.19191919191919188
99.0,0,4.0,0.010101010101010102
99.0,0,0.0,0.0707070707070707
99.0,0,-4.0,0.050505050505050504
99.0,0,-12.0,0.050505050505050504
99.0,0,-12.0,0.13131313131313135
99.0,0,-4.0,0.23232323232323232
99.0,0,-28.0,0.030303030303030304
99.0,0,-8.0,0.030303030303030304
99.0,0,-16.0,0.21212121212121213
99.0,0,0.0,0.0505050505050505
99.0,0,-4.0,0.030303030303030304
99.0,0,20.0,0.050505050505050504
99.0,0,-8.0,0.010101010101010102
99.0,0,-28.0,0.13131313131313135
99.0,0,4.0,0.050505050505050504
99.0,0,-8.0,0.23232323232323232
99.0,0,24.0,0.010101010101010102
99.0,0,4.0,0.0909090909090909
99.0,0,4.0,0.030303030303030304
99.0,0,8.0,0.15151515151515152
99.0,0,-8.0,0.010101010101010102
99.0,0,-8.0,0.17171717171717168
99.0,0,-4.0,0.1111111111111111
99.0,0,-4.0,0.1111111111111111
99.0,0,-16.0,0.030303030303030304
99.0,0,-12.0,0.030303030303030304
99.0,0,-4.0,0.030303030303030304
99.0,0,-12.0,0.17171717171717168
99.0,0,-12.0,0.05050505050505051
99.0,0,-12.0,0.030303030303030304
99.0,0,8.0,0.2525252525252525
99.0,0,8.0,0.010101010101010102
99.0,0,-16.0,0.19191919191919188
99.0,0,-8.0,0.010101010101010102
99.0,0,0.0,0.030303030303030304
99.0,0,8.0,0.0707070707070707
99.0,0,-8.0,0.0707070707070707
99.0,0,-4.0,0.11111111111111109
99.0,0,-4.0,0.3131313131313131
99.0,0,-12.0,0.050505050505050504
99.0,0,0.0,0.010101010101010102
99.0,0,0.0,0.1111111111111111
99.0,0,-12.0,0.0909090909090909
99.0,0,4.0,0.0707070707070707
99.0,0,0.0,0.21212121212121213
99.0,0,4.0,0.0909090909090909
99.0,0,-24.0,0.0707070707070707
99.0,0,12.0,0.030303030303030304
99.0,0,-12.0,0.13131313131313135
99.0,0,-4.0,0.11111111111111109
99.0,0,-16.0,0.13131313131313135
99.0,0,-4.0,0.21212121212121213
99.0,0,12.0,0.13131313131313135
99.0,0,0.0,0.030303030303030304
99.0,0,-8.0,0.19191919191919188
99.0,0,-12.0,0.030303030303030304
99.0,0,-16.0,0.11111111111111109
99.0,0,-4.0,0.030303030303030304
99.0,0,12.0,0.13131313131313135
99.0,0,8.0,0.030303030303030304
99.0,0,12.0,0.010101010101010102
99.0,0,-4.0,0.030303030303030304
99.0,0,-4.0,0.19191919191919188
99.0,0,-8.0,0.21212121212121213
99.0,0,-20.0,0.13131313131313135
99.0,0,0.0,0.13131313131313135
99.0,0,0.0,0.030303030303030297
99.0,0,0.0,0.05050505050505051
99.0,0,-12.0,0.19191919191919188
