length,p_a,SpinGlass,Magnetization
76.0,$0$,-1.9210526315789473,0.012982456140350878
74.0,$0$,-1.9189189189189189,0.012612612612612612
76.0,$0$,-1.9210526315789473,0.01280701754385965
76.0,$0$,-1.8157894736842106,0.010701754385964912
76.0,$0$,-1.8157894736842106,0.00456140350877193
1.0,$0$,-150.0,1.0
76.0,$0$,-1.7105263157894737,0.0028070175438596493
74.0,$0$,-1.8108108108108107,0.006306306306306306
74.0,$0$,-1.864864864864865,0.0046846846846846845
74.0,$0$,-1.8108108108108107,0.0045045045045045045
74.0,$0$,-1.972972972972973,0.012432432432432434
74.0,$0$,-1.864864864864865,0.011531531531531532
76.0,$0$,-1.8157894736842106,0.004736842105263157
76.0,$0$,-1.8157894736842106,0.008947368421052633
1.0,$0$,-150.0,1.0
76.0,$0$,-1.9210526315789473,0.01280701754385965
1.0,$0$,-150.0,1.0
76.0,$0$,-1.8157894736842106,0.009824561403508772
74.0,$0$,-1.864864864864865,0.010990990990990991
74.0,$0$,-1.864864864864865,0.0025225225225225228
74.0,$0$,-1.8108108108108107,0.006486486486486486
76.0,$0$,-1.9210526315789473,0.01263157894736842
1.0,$0$,-150.0,1.0
76.0,$0$,-1.9210526315789473,0.012280701754385965
74.0,$0$,-1.8108108108108107,0.0
76.0,$0$,-1.9210526315789473,0.012982456140350878
76.0,$0$,-1.868421052631579,0.012280701754385965
74.0,$0$,-1.9189189189189189,0.011891891891891892
1.0,$0$,-150.0,1.0
76.0,$0$,-1.6578947368421053,0.0038596491228070177
76.0,$0$,-1.763157894736842,0.00736842105263158
74.0,$0$,-1.972972972972973,0.01063063063063063
76.0,$0$,-1.868421052631579,0.011578947368421053
76.0,$0$,-1.8157894736842106,0.0061403508771929825
74.0,$0$,-1.972972972972973,0.006306306306306306
74.0,$0$,-1.972972972972973,0.012972972972972972
74.0,$0$,-1.972972972972973,0.007567567567567568
74.0,$0$,-1.7567567567567568,0.010270270270270271
74.0,$0$,-1.972972972972973,0.013333333333333334
76.0,$0$,-1.7105263157894737,0.002280701754385965
1.0,$0$,-150.0,1.0
1.0,$0$,-150.0,1.0
74.0,$0$,-1.9189189189189189,0.007027027027027027
1.0,$0$,-150.0,1.0
74.0,$0$,-1.972972972972973,0.012792792792792792
76.0,$0$,-1.605263157894737,0.002456140350877193
76.0,$0$,-1.763157894736842,0.010175438596491228
1.0,$0$,-150.0,1.0
74.0,$0$,-1.8108108108108107,0.0073873873873873865
1.0,$0$,-150.0,1.0
76.0,$0$,-1.8157894736842106,0.004736842105263157
76.0,$0$,-1.9210526315789473,0.01263157894736842
76.0,$0$,-1.868421052631579,0.012456140350877193
76.0,$0$,-1.868421052631579,0.012105263157894737
74.0,$0$,-1.7567567567567568,0.002882882882882883
